Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Included / Canada,Price / Canada,Compare At Price / Canada,Included / Euro Zone,Price / Euro Zone,Compare At Price / Euro Zone,Included / International,Price / International,Compare At Price / International,Status
copy-of-aliquam-vitaeaugueamet-3,,,,,,,,,Coral,,Medium,,,NHFL7,0.0,shopify,1000,deny,manual,350.00,400.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/22_h_1.jpg?v=1688021721,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/22_h_1.jpg?v=1688021721,kg,,,,,,,,,,,,,
copy-of-aliquam-vitaeaugueamet-3,,,,,,,,,Coral,,Large,,,NHFL9,0.0,shopify,1000,deny,manual,350.00,400.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/02_ee6dbb75-2305-43b9-bf69-f34ed5e865c1.jpg?v=1688021721,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/02_ee6dbb75-2305-43b9-bf69-f34ed5e865c1.jpg?v=1688021721,kg,,,,,,,,,,,,,
copy-of-aliquam-vitaeaugueamet-3,,,,,,,,,Darkcyan,,Small,,,NHFL6,0.0,shopify,1000,deny,manual,340.00,400.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/05_d5dea637-bf83-4b4c-9b37-4094769fb1c3.jpg?v=1688021721,4,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/05_d5dea637-bf83-4b4c-9b37-4094769fb1c3.jpg?v=1688021721,kg,,,,,,,,,,,,,
copy-of-aliquam-vitaeaugueamet-3,,,,,,,,,Darkcyan,,Medium,,,NHFL8,0.0,shopify,1000,deny,manual,340.00,400.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/07_831b0f84-6f5f-4f7e-9b65-1405b096b379.jpg?v=1688021721,5,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/07_831b0f84-6f5f-4f7e-9b65-1405b096b379.jpg?v=1688021721,kg,,,,,,,,,,,,,
copy-of-aliquam-vitaeaugueamet-3,,,,,,,,,Darkcyan,,Large,,,NHFL10,0.0,shopify,1000,deny,manual,340.00,400.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/08_fa84c1bc-89e8-49bf-9ac2-a0b8ca08a117.jpg?v=1688021721,6,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/08_fa84c1bc-89e8-49bf-9ac2-a0b8ca08a117.jpg?v=1688021721,kg,,,,,,,,,,,,,
copy-of-aliquam-vitaeaugueamet-3,,,,,,,,,Pink,,Small,,,NHFL6,0.0,shopify,200,deny,manual,350.00,400.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/02_ee6dbb75-2305-43b9-bf69-f34ed5e865c1.jpg?v=1688021721,kg,,,,,,,,,,,,,
copy-of-aliquam-vitaeaugueamet-3,,,,,,,,,Pink,,Medium,,,NHFL8,0.0,shopify,200,deny,manual,350.00,400.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/05_d5dea637-bf83-4b4c-9b37-4094769fb1c3.jpg?v=1688021721,kg,,,,,,,,,,,,,
copy-of-aliquam-vitaeaugueamet-3,,,,,,,,,Pink,,Large,,,NHFL11,0.0,shopify,200,deny,manual,350.00,400.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/07_831b0f84-6f5f-4f7e-9b65-1405b096b379.jpg?v=1688021721,kg,,,,,,,,,,,,,
copy-of-amet-massa-tincidunt,Taoya Geometric Pearl Earrings,"<p><span class=""MuiBox-root jss8118 innerWrapText"">Elegant and comfy, this embroidered A-line dress which has a round neck, and three-quarter sleeves is all you need to ensure your wardrobe is up to date. B</span>rowse through the latest collection of various ethnic dresses with cap sleeve sleeve designs to give a flawless desi look. Stay up to date with the great selection of attractive traditional ethnic dresses made with the perfect blend and modern style.</p>
<h4>Overview</h4>
<div class=""MuiBox-root jss1364 jss1362 collapseMainDiv"">
<div class=""MuiCollapse-root MuiCollapse-entered"">
<div class=""MuiCollapse-wrapper"">
<div class=""MuiCollapse-wrapperInner"">Up your style quotient with this shirt dress that is tailored with a solid hue, button placket, spread collar and a fabric belt to garner the look.<br>
</div>
<div class=""MuiCollapse-wrapperInner"">
<ul class=""jss1361"">
<li>Type : Shirt Dress</li>
<li>Design : Solid</li>
<li>Neckline : Spread Collar</li>
<li>Style : Casual</li>
<li>Length : Knee-Length</li>
<li>Sleeve Length : Full Sleeves</li>
<li>Fabric : Cotton</li>
<li>Care Instructions : Machine Wash Warm</li>
<li>Model Wears : Size S,has Height 5'7"",Chest 33"",and Waist 28""</li>
<li>Return Policy : This product is returnable within 30 days of delivery</li>
<li>Product : Dress</li>
<li>Country of Origin : India</li>
<li>Net Quantity : 200</li>
</ul>
</div>
</div>
</div>
</div>",Allen Solly,,Hat,"Accessories, Cotton, Fashion, Summer, Time_2025/04/13 20:28:00, Vintage",true,Title,Default Title,,,,,NHFL5-14,0.0,shopify,200,deny,manual,250.00,,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/14_059a5bda-750b-4d12-bf0a-ec2ff97ad605.jpg?v=1687410443,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,true,,,true,,,active
copy-of-amet-massa-tincidunt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/14_h.jpg?v=1687410443,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-amet-massa-tincidunt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/15_c15ac625-ea31-4608-b14c-a9acc86855d8.jpg?v=1687410443,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-amet-massa-tincidunt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/16_1165cfa8-f5cf-4d5c-a311-c63a093cc4c1.jpg?v=1687410443,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-amet-massa-tincidunt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/17_197bfdea-e309-4537-aea2-0602d4d635a9.jpg?v=1687410443,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-amet-massa-tincidunt,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/09_a4d75b97-67ce-45c1-b2ca-87eb8a0fb775.jpg?v=1687410443,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-duis-sit-amet-massa-1,Simple eternity platinum band,"<span class=""MuiBox-root jss6351 innerWrapText"">Enhance your style with this printed top, which is designed with three-quarter sleeves and a round neckline. Adding to the style quotient, this top is detailed with a schiffli detailed structure<span class=""MuiBox-root jss8118 innerWrapText"" data-mce-fragment=""1""> B</span><span data-mce-fragment=""1"">rowse through the latest collection of various ethnic dresses with cap sleeve sleeve designs to give a flawless desi look. Stay up to date with the great selection of attractive traditional ethnic dresses made with the perfect blend and modern style.</span></span>
<ul class=""jss6347"">
<li>Type : Casual Tops</li>
<li>Design : Printed</li>
<li>Neckline : Round Neck</li>
<li>Style : Casual</li>
<li>Sleeve Length : 3/4th Sleeves</li>
<li>Fabric : Cotton Blend</li>
<li>Care Instructions : Machine Wash</li>
<li>Model Wears : Size S,has Height 5'7"" and Chest 33""</li>
<li>Return Policy : This product is returnable within 30 days of delivery</li>
<li>Product : Top</li>
<li>Country of Origin : Germany</li>
<li>Net Quantity : 350</li>
</ul>",Wrangler,,Hat,"Caps, Cotton, Summer, Time_2025/03/18 10:25:00, Vintage",true,Color,Red,,,,,NHFL5-14,0.0,shopify,200,deny,manual,250.00,,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/17_53bd6c4a-b4de-4ccd-87b7-b3f3a9c38e8f.jpg?v=1687410698,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/17_53bd6c4a-b4de-4ccd-87b7-b3f3a9c38e8f.jpg?v=1687410698,kg,,,true,true,,,true,,,true,,,active
copy-of-duis-sit-amet-massa-1,,,,,,,,,Chocolate,,,,,NHFL5-15,0.0,shopify,200,deny,manual,250.00,,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/17_h.jpg?v=1687410698,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/17_h.jpg?v=1687410698,kg,,,,,,,,,,,,,
copy-of-duis-sit-amet-massa-1,,,,,,,,,Green,,,,,NHFL5-16,0.0,shopify,200,deny,manual,250.00,,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/04_12feaf8d-fb2c-49c0-92b3-ee1c82a1c656.jpg?v=1687410698,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/04_12feaf8d-fb2c-49c0-92b3-ee1c82a1c656.jpg?v=1687410698,kg,,,,,,,,,,,,,
copy-of-duis-sit-amet-massa-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/05_45245248-b633-4ef5-a55e-a083c294cffd.jpg?v=1687410698,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-duis-sit-amet-massa-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/07_a6637eee-a7de-4dbf-9964-ff9ba6587c66.jpg?v=1687410698,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-duis-sit-amet-massa-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/10_92339556-d703-4b2d-889c-8b44520b1327.jpg?v=1687410698,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-malesuada-fames-ac-turpis-1,Rose Gold Flower Pendant,"<p><span class=""MuiBox-root jss8118 innerWrapText"">Elegant and comfy, this embroidered A-line dress which has a round neck, and three-quarter sleeves is all you need to ensure your wardrobe is up to date. B</span><span>rowse through the latest collection of various ethnic dresses with cap sleeve sleeve designs to give a flawless desi look. Stay up to date with the great selection of attractive traditional ethnic dresses made with the perfect blend and modern style.</span></p>
<h4><strong>Sample Unordered List</strong></h4>
<ul>
<li>Comodous in tempor ullamcorper miaculis</li>
<li>Pellentesque vitae neque mollis urna mattis laoreet.</li>
<li>Divamus sit amet purus justo.</li>
<li>Proin molestie egestas orci ac suscipit risus posuere loremou.</li>
</ul>
<h4><strong>Sample Ordered Lista</strong></h4>
<ol>
<li>Comodous in tempor ullamcorper miaculis</li>
<li>Pellentesque vitae neque mollis urna mattis laoreet.</li>
<li>Divamus sit amet purus justo.</li>
<li>Proin molestie egestas orci ac suscipit risus posuere loremous</li>
</ol>
<h4><strong>Sample Paragraph Text</strong></h4>
<blockquote>
<p>Faded short sleeves t-shirt with high neckline. Soft and stretchy material for a comfortable fit. Accessorize with a straw hat and you're ready for summer!Faded short sleeves t-shirt with high neckline. Soft and stretchy material for a comfortable fit. Accessorize with a straw hat and you're ready for summe!</p>
</blockquote>",Liverpool,,Accessories,"Accessories, Cotton, Fashion, Shoes, Summer",true,Title,Default Title,,,,,NHFL5-7,0.0,shopify,150,deny,manual,9.00,,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/20_1_279714e4-13c9-4c8f-8d2c-5ee3355c7b3c.jpg?v=1688021639,1,,false,,,,,,,,,,,,,,,kg,,,true,true,,,true,,,true,,,active
copy-of-malesuada-fames-ac-turpis-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/20_h_1.jpg?v=1688021639,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-malesuada-fames-ac-turpis-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/01_1b156ba0-1b67-44e8-92cd-594bdcb0071b.jpg?v=1688021639,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-malesuada-fames-ac-turpis-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/02_c4083e6f-d2f0-49d6-9b42-816dff522625.jpg?v=1688021639,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-malesuada-fames-ac-turpis-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/06_9567b681-a198-4807-8a50-22056ce3ca29.jpg?v=1688021639,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-malesuada-fames-ac-turpis-1,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/11_ee038998-ab70-4367-aff7-02e6b0d2616f.jpg?v=1688021639,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
copy-of-agittis-iman-mohamed-abdulmajid,Gold & Silver Stud Earring,"<p>Look pretty in a kurta from u women's wear and get it in pink. limeroad has something for everyone.lay your hands on xs size kurtas to wear them as casual wear. <br>the best part? these beautiful styles can be taken from work to dinner in a jiffy! swank this kurta in vivid patterns priced at ₹1169. limeroad always gives you the hottest styles at the lowest prices.</p>
<h5><strong>Unordered list</strong></h5>
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit.</li>
<li>Maecenas ullamcorper est et massa mattis condimentum.</li>
<li>Vestibulum sed massa vel ipsum imperdiet malesuada id tempus nisl.</li>
<li>Etiam nec massa et lectus faucibus ornare congue in nunc.</li>
<li>Mauris eget diam magna, in blandit turpis.</li>
</ul>
<h5><strong>Ordered list</strong></h5>
<ol>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit.</li>
<li>Maecenas ullamcorper est et massa mattis condimentum.</li>
<li>Vestibulum sed massa vel ipsum imperdiet malesuada id tempus nisl.</li>
<li>Etiam nec massa et lectus faucibus ornare congue in nunc.</li>
<li>Mauris eget diam magna, in blandit turpis.</li>
</ol>
<p>In cursus faucibus tortor eu vestibulum. Ut eget turpis ac justo porta varius. Donec vel felis ante, ac vehicula ipsum. Quisque sed diam metus. Quisque eget leo sit amet erat varius rutrum vitae dapibus lectus. Vivamus et sapien ante. Suspendisse potenti. Fusce in tellus est, ac consequat lacus. Nulla risus massa, commodo in imperdiet ut, ornare in leo. Duis pellentesque sagittis lorem, sed mollis lorem venenatis id.</p>",Liverpool,,Accessories,"Back light, Calendar, Dual Time, Hronograph, Multi Function",true,Color,Darkcyan,Size,Small,,,NHFL5-10,0.0,shopify,59,deny,manual,100.00,0.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/19_1.jpg?v=1688021535,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/19_1.jpg?v=1688021535,kg,,,true,true,,,true,,,true,,,active
copy-of-agittis-iman-mohamed-abdulmajid,,,,,,,,,Darkcyan,,Large,,,NHFL5-12,0.0,shopify,36,deny,manual,100.00,120.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/19_h_1.jpg?v=1688021535,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/19_h_1.jpg?v=1688021535,kg,,,,,,,,,,,,,
copy-of-agittis-iman-mohamed-abdulmajid,,,,,,,,,Darkcyan,,Medium,,,NHFL5-15,0.0,shopify,98,deny,manual,100.00,120.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/13_1498ec55-e936-4c31-865f-388f47b52efe.jpg?v=1688021535,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/13_1498ec55-e936-4c31-865f-388f47b52efe.jpg?v=1688021535,kg,,,,,,,,,,,,,
copy-of-agittis-iman-mohamed-abdulmajid,,,,,,,,,Chocolate,,Small,,,"",0.0,shopify,0,deny,manual,100.00,120.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/16_e15c9e8f-c284-44f7-9e25-1221494c75b7.jpg?v=1688021535,4,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/16_e15c9e8f-c284-44f7-9e25-1221494c75b7.jpg?v=1688021535,kg,,,,,,,,,,,,,
copy-of-agittis-iman-mohamed-abdulmajid,,,,,,,,,Chocolate,,Large,,,NHFL5-13,0.0,shopify,300,deny,manual,100.00,120.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/20_1.jpg?v=1688021532,5,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/20_1.jpg?v=1688021532,kg,,,,,,,,,,,,,
copy-of-agittis-iman-mohamed-abdulmajid,,,,,,,,,Chocolate,,Medium,,,NHFL5-16,0.0,shopify,300,deny,manual,100.00,120.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/21_3.jpg?v=1688021532,6,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/21_3.jpg?v=1688021532,kg,,,,,,,,,,,,,
copy-of-agittis-iman-mohamed-abdulmajid,,,,,,,,,Coral,,Small,,,NHFL5-11,0.0,shopify,300,deny,manual,100.00,120.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/13_1498ec55-e936-4c31-865f-388f47b52efe.jpg?v=1688021535,kg,,,,,,,,,,,,,
copy-of-agittis-iman-mohamed-abdulmajid,,,,,,,,,Coral,,Large,,,NHFL5-14,0.0,shopify,300,deny,manual,100.00,120.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/20_1.jpg?v=1688021532,kg,,,,,,,,,,,,,
copy-of-agittis-iman-mohamed-abdulmajid,,,,,,,,,Coral,,Medium,,,NHFL5-17,0.0,shopify,300,deny,manual,100.00,120.00,true,true,"",,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/16_e15c9e8f-c284-44f7-9e25-1221494c75b7.jpg?v=1688021535,kg,,,,,,,,,,,,,
copy-of-erin-heather-bubley-proin-velit,Lenka pearl stud earrings,"<p>Nam tristique porta ligula, vel viverra sem eleifend nec. Nulla sed purus augue, eu euismod tellus. Nam mattis eros nec mi sagittis sagittis. Vestibulum suscipit cursus bibendum. Integer at justo eget sem auctor auctor eget vitae arcu. Nam tempor malesuada porttitor. Nulla quis dignissim ipsum. Aliquam pulvinar iaculis justo, sit amet interdum sem hendrerit vitae. Vivamus vel erat tortor. Nulla facilisi. In nulla quam, lacinia eu aliquam ac, aliquam in nisl.<br></p>
<h5><strong>Unordered list</strong></h5>
<ul>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit.</li>
<li>Maecenas ullamcorper est et massa mattis condimentum.</li>
<li>Vestibulum sed massa vel ipsum imperdiet malesuada id tempus nisl.</li>
<li>Etiam nec massa et lectus faucibus ornare congue in nunc.</li>
<li>Mauris eget diam magna, in blandit turpis.</li>
</ul>
<h5><strong>Ordered list</strong></h5>
<ol>
<li>Lorem ipsum dolor sit amet, consectetur adipiscing elit.</li>
<li>Maecenas ullamcorper est et massa mattis condimentum.</li>
<li>Vestibulum sed massa vel ipsum imperdiet malesuada id tempus nisl.</li>
<li>Etiam nec massa et lectus faucibus ornare congue in nunc.</li>
<li>Mauris eget diam magna, in blandit turpis.</li>
</ol>
<p>In cursus faucibus tortor eu vestibulum. Ut eget turpis ac justo porta varius. Donec vel felis ante, ac vehicula ipsum. Quisque sed diam metus. Quisque eget leo sit amet erat varius rutrum vitae dapibus lectus. Vivamus et sapien ante. Suspendisse potenti. Fusce in tellus est, ac consequat lacus. Nulla risus massa, commodo in imperdiet ut, ornare in leo. Duis pellentesque sagittis lorem, sed mollis lorem venenatis id.</p>",Allen Solly,,Accessories,"Accessories, Cotton, Fashion, Summer, Time_2025/05/13 20:25:00, Vintage",true,Color,Pink,Size,Small,,,NHFL5-2,0.0,shopify,200,deny,manual,17.00,19.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/07_74e93639-c177-4d56-898d-114d54ad3bef.jpg?v=1687330117,1,,false,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/07_74e93639-c177-4d56-898d-114d54ad3bef.jpg?v=1687330117,kg,,,true,true,,,true,,,true,,,active
copy-of-erin-heather-bubley-proin-velit,,,,,,,,,Pink,,Large,,,NHFL5-4,0.0,shopify,200,deny,manual,17.00,19.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/07_h.jpg?v=1687330117,2,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/07_h.jpg?v=1687330117,kg,,,,,,,,,,,,,
copy-of-erin-heather-bubley-proin-velit,,,,,,,,,Pink,,Medium,,,NHFL5-6,0.0,shopify,200,deny,manual,17.00,19.00,true,true,"",https://cdn.shopify.com/s/files/1/0778/0220/9599/files/08_60b0ea83-4623-4946-995b-3b846f83241d.jpg?v=1687330117,3,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0778/0220/9599/files/08_60b0ea83-4623-4946-995b-3b846f83241d.jpg?v=1687330117,kg,,,,,,,,,,,,,
